timestamp,count_audit_create_table,count_audit_drop_database,count_audit_grant,count_audit_insert,count_audit_select,count_connect_authorized,count_connect_received,count_context,count_detail,count_disconnect,count_error,count_fatal,count_log,count_statement,avg_session_duration,max_session_duration,total_session_time,ratio_fatal_to_total
2025-10-17 09:00:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-17 09:05:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-17 09:10:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-17 09:15:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-17 09:20:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-17 09:25:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-17 09:30:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-17 09:35:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-17 09:40:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-17 09:45:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-17 09:50:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-17 09:55:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-17 10:00:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-17 10:05:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-17 10:10:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-17 10:15:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-17 10:20:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-17 10:25:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-17 10:30:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-17 10:35:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-17 10:40:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-17 10:45:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-17 10:50:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-17 10:55:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-17 11:00:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-17 11:05:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-17 11:10:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-17 11:15:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-17 11:20:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-17 11:25:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-17 11:30:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-17 11:35:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-17 11:40:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-17 11:45:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-17 11:50:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-17 11:55:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-17 12:00:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-17 12:05:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-17 12:10:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-17 12:15:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
2025-10-17 12:20:00+07:00,-0.02879561418604534,-0.014393332249995231,-0.032655025813808115,-0.02350827195927406,-0.037914907476819096,-0.06359349546436964,-0.060937499867245816,-0.014393332249995231,-0.03039221989592918,-0.0671752124415486,-0.04060951804509661,-0.03164577759583591,-0.09263420756327867,-0.04060951804509661,-0.02911324055027639,-0.03691113011047844,-0.036309531174725,-0.035745484948116926
