timestamp,count_audit_create_table,count_audit_grant,count_audit_insert,count_audit_select,count_connect_authorized,count_connect_received,count_detail,count_disconnect,count_error,count_fatal,count_log,count_statement,avg_session_duration,max_session_duration,total_session_time,ratio_fatal_to_total
2025-10-24 13:15:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-24 13:20:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-24 13:25:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-24 13:30:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-24 13:35:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-24 13:40:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-24 13:45:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-24 13:50:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-24 13:55:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-24 14:00:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-24 14:05:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-24 14:10:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-24 14:15:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-24 14:20:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-24 14:25:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-24 14:30:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-24 14:35:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-24 14:40:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-24 14:45:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-24 14:50:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-24 14:55:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-24 15:00:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-24 15:05:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-24 15:10:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-24 15:15:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-24 15:20:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-24 15:25:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-24 15:30:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-24 15:35:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-24 15:40:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-24 15:45:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-24 15:50:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-24 15:55:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-24 16:00:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-24 16:05:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-24 16:10:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-24 16:15:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-24 16:20:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-24 16:25:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-24 16:30:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-24 16:35:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-24 16:40:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-24 16:45:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
2025-10-24 16:50:00+07:00,-0.012983728600114434,-0.012983728600114434,-0.012983728600114434,-0.036556798553910426,-0.07299670673296835,-0.07089452016475849,-0.02244984993810809,-0.07615950049855948,-0.031816921875492274,-0.025213154613064472,-0.07000388934767225,-0.031816921875492274,-0.025445309992582356,-0.03890687172662079,-0.03978956478839361,-0.027464592895650345
